|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  78.46018044232372 |  79.19368293096134 |  77.69408337016183 |  77.75928497314453 |   5107500 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  77.64518928520232 |  77.77559250834248 |  76.87909211214159 |  76.93614196777344 |   5521900 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  75.97442204722051 |  76.02332013538522 |  71.52451570320476 |  73.30936431884766 |  19747200 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  72.29876511201743 |  73.05671657534664 |     70.70951505244 |   72.4617691040039 |  11791900 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  72.67365386490138 |  73.34195458503903 |  72.24170423356388 |   72.8611068725586 |   6316800 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  73.76575157990361 |  74.66225154968771 |  73.14634900054016 |   74.6052017211914 |   7965000 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  74.23031809005431 |   76.2107714495823 |  74.23031809005431 |   75.8929214477539 |   7494300 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  76.56937905757299 |  77.06653040910619 |  75.42023031669443 |  76.56123352050781 |   6812400 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  74.44221859807101 |   75.2001700847129 |  72.34766542586209 |   73.8065185546875 |  12905800 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  73.89616038400705 |  74.60521369595442 |  72.84480804613996 |   74.5318603515625 |   6466000 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  74.69486977903001 |  75.49356756445086 |  74.43406961387699 |  75.16757202148438 |   8691800 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  75.21645436551574 |  77.00130881410517 |  75.20830261325793 |  76.53675842285156 |   5330400 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  76.26781606947597 |  78.12601786618012 |  76.12926735364375 |  77.52291870117188 |   6023200 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  77.33547174889105 |   78.9328735277936 |  77.27842190742903 |  78.67207336425781 |   4876100 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  78.45202189722164 |  79.50337425361532 |  78.02821776607256 |  79.10401916503906 |   5134200 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  79.29962813097251 |  80.15537575606086 |  76.39821930571652 |  76.65901947021484 |   8890900 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|   76.2189199363216 |  76.67532489910307 |  75.68917405807564 |  76.39007568359375 |   4535100 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  76.77311148527403 |   78.3542158222266 |  76.17816408410879 |  77.80816650390625 |   6176100 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  77.71036364692185 |   78.8432148243437 |  77.67776285256858 |  78.07711791992188 |   4446800 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|    78.240116394385 |  79.52781980235437 |  78.08526417427206 |  78.87581634521484 |   5920000 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  78.82691492858943 |  79.34036343224591 |  78.02821103826938 |  78.17491149902344 |   5580800 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  78.17491648366963 |  79.69897102212784 |  77.92226809213689 |  79.42186737060547 |   6861500 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  79.73971116553413 |  80.39986633877953 |  79.10401125038076 |   80.0494155883789 |   6332900 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  80.04941808935143 |   80.8073694467838 |  78.58241345626762 |  80.53026580810547 |   6307300 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|   80.9540866717732 |  81.68758914018804 |  79.43818364303817 |   79.5685806274414 |   6172500 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  79.75601313097798 |  79.91086533941044 |  78.89211390070282 |  79.65821075439453 |   3528400 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  79.73971895348006 |  80.13092228760968 |  79.16106881476217 |  79.57672119140625 |   2963300 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|   79.6174772319128 |  79.74787420369618 |  78.96547371909692 |  79.17737579345703 |   2137500 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
